"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","39201 çÇímés","2017îN","","63.23","39007","19348","18078","28607","11676","2202","1495","5675","3892","2867","455","7238","1869","1643","3841","21665","20125","1636","1302","644","3901","203","1581","977","530","565","2220","1313","560","1178","140","3261","666","1544","681","277","296","212","82","6884","814","342","1054","655","4163","***","***","343","***","47064","6279","17635","18279","3122","1256","1905","5054","1001","69.10","365","400","2661","32501","160839","57470","15382","2642","10211","3942","6305","3571","5457","9252","53077","2675","8529","1270","11758","7609","1193","14829","544","894","3075","48865","1488","3655","7928","4136","15701","2671","1374","2286","2985","1484","4127","20","715","278","68.90","773","1450","2294","671","67942","9308","9084","285","820","8777","4435","1291","4131","706","4350","1156","2143","15200","2099","2956","8689","7757","797","994","4508","4588","3883","2700","1462","1443","2656","2469","975","1282","***","***","***","***","***","***","***","566","210","1402","2382","3852","10001","18.43","1002","2019","66.74","13568","65.105","2.647","5.714","0.082","5456.597","244.774","5211.823","81.314","65.894","0.052","0.297","0.044","0.087","0.077","0.081","0.156","0.024","0.023","0.025","0.363","0.333","2.764","0.704","0.063","0.026","0.113","0.115","0.967","0.063","0.011","0.564","0.246","0.497","2.103","0.272","0.028","2.776","0.578","0.531","2.176","0.278","1.183","3.931","1.571","1.881","0.295","0.696","0.111","1.385","4.434","1.738","5.072","2.449","1.833","0.532","0.326","1.081","0.091","0.036","462.969","***","0.055","0.032","0.062","0.000","0.107","1.514","0.908","3.144","0.600","0.474","0.064","0.116"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","39201 çÇímés","2016îN","","57.09","44790","21174","21501","28713","8627","3551","2288","5346","3516","3023","411","7185","2112","1508","3329","23654","21863","1932","1487","641","3797","330","1861","965","723","623","2223","1390","567","1237","319","3015","547","1811","931","292","314","203","199","8179","1465","359","1087","934","4410","***","***","441","***","41800","5673","16054","16147","3017","1006","1632","4694","1145","62.24","343","429","2040","31482","156807","52465","16440","2682","9652","3125","4707","3193","5272","7598","53446","3201","8263","1307","10393","6841","1478","14720","721","1422","4123","51466","2263","4918","8614","5014","14832","2627","1191","2583","2953","1552","4588","36","821","337","69.81","829","1689","2092","413","90046","12598","11786","709","1593","18584","10462","2074","2047","1324","4278","1340","1793","17708","2845","3566","7997","7073","1032","2081","4466","4435","4794","2009","1380","1398","2140","2142","757","1333","***","***","***","***","***","***","***","548","158","1110","2466","4241","6599","16.63","1017","2453","43.67","10181","62.012","3.160","15.300","0.000","5599.218","339.860","5259.358","76.611","55.055","0.020","0.295","0.032","0.137","0.063","0.064","0.106","0.020","0.038","0.011","0.383","0.237","2.759","0.667","0.034","0.020","0.051","0.172","1.024","0.037","0.050","0.746","0.319","0.566","2.513","0.163","0.048","2.737","0.777","0.790","2.908","0.237","1.242","4.181","1.824","2.306","0.206","0.736","0.094","1.239","4.891","1.647","5.917","2.068","1.866","0.648","0.297","1.177","0.408","0.030","494.724","***","0.039","0.000","0.067","0.011","0.090","1.754","0.802","3.567","0.990","0.611","0.019","0.108"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","39201 çÇímés","2015îN","","70.09","40596","19919","19301","28743","11881","2007","2123","5447","3213","3510","463","5704","1751","1470","3021","25317","23780","2241","1264","903","3854","337","1503","1495","853","624","2338","1943","605","1047","431","3713","562","1510","691","166","242","218","97","7749","1229","324","1078","999","4139","***","***","503","***","37696","6187","14273","14086","2656","1224","1768","3958","1021","55.01","565","431","1922","30929","150562","51973","14167","2787","8468","3686","5204","3496","5237","8385","54139","2354","8451","1228","11097","7225","1748","14575","405","1407","4594","46357","1411","4551","8254","4316","12734","2594","1410","3020","2790","1640","3866","26","601","427","68.12","473","1322","2035","444","69375","10137","10321","177","935","10460","4070","1924","2347","1012","3608","1333","1562","15507","1959","2228","8708","8032","952","1159","4845","4197","5641","2416","1199","1429","2313","2897","861","1259","***","***","***","***","***","***","***","704","76","1024","2440","6519","7811","19.43","1247","1354","56.17","8877","72.542","7.779","5.591","0.000","5516.905","423.485","5093.420","55.271","78.157","0.011","0.371","0.021","0.189","0.053","0.098","0.057","0.033","0.043","0.073","0.398","0.430","1.875","1.109","0.088","0.000","0.099","0.190","1.068","0.052","0.060","0.760","0.386","0.637","2.405","0.246","0.010","2.713","0.215","0.648","2.818","0.343","1.345","4.026","1.874","2.481","0.191","0.771","0.119","1.368","3.636","1.988","6.847","1.903","2.187","0.573","0.282","1.304","0.292","0.046","508.521","***","0.042","0.012","0.050","0.000","0.089","2.384","1.185","2.542","0.930","0.425","0.052","0.019"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","39201 çÇímés","2014îN","","75.61","38737","21868","16569","29571","10502","3760","2676","6161","3036","4019","405","7657","2645","1599","3301","27184","25230","2936","1222","650","4884","345","1095","1363","1099","703","2537","2014","661","1248","356","3859","564","2001","718","298","312","385","289","8396","1133","273","1283","1002","4882","***","***","538","***","43158","7380","15472","16079","2418","2149","1974","4248","1153","51.12","201","369","1607","29786","161568","55644","16249","3332","9432","3536","4508","3832","4906","9556","56540","2868","9325","1390","11677","7211","1563","14376","678","1856","4377","49858","2260","4030","9179","5023","13631","2574","1490","***","***","7565","4314","47","625","663","72.23","732","1849","2091","591","78504","11270","11304","186","308","14508","5372","2049","3509","1288","3805","1283","2578","16453","1093","2726","10106","9192","996","2845","6379","5665","5599","2492","1820","1634","2685","2010","1000","1476","***","***","***","***","***","***","***","855","146","1165","2580","5404","10233","20.69","741","6946","55.61","***","52.283","11.921","6.877","0.178","5446.617","514.503","4932.115","71.880","97.448","0.040","0.334","0.037","0.185","0.042","0.103","0.062","0.020","0.000","0.032","0.403","0.484","2.584","0.818","0.022","0.023","0.116","0.150","1.150","0.075","0.052","0.968","0.510","0.659","2.514","0.280","0.065","2.644","0.522","0.853","2.850","0.357","1.384","5.076","2.168","2.287","0.099","0.922","0.345","1.774","4.281","2.508","6.767","2.118","2.399","0.640","0.410","1.081","0.227","0.057","580.942","***","0.121","0.035","0.020","0.000","0.049","2.043","1.086","2.739","0.779","0.596","0.030","0.109"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","40130 ïüâ™és","2018îN","","48.55","41099","15890","21587","26215","6220","2117","2656","7166","2863","3099","562","7580","2115","1700","3906","21128","19666","540","1445","523","359","694","2181","1108","778","989","2176","960","397","1260","368","5094","2006","1465","726","40","347","284","121","6333","563","1453","205","275","3471","***","***","209","***","53961","7515","20814","21561","2866","1654","2538","4473","1604","63.56","416","555","3628","31333","167009","56649","18583","2588","7421","3467","5836","4152","6089","9272","58537","2439","9247","1980","11871","7548","1792","16506","1824","939","4193","50711","1648","3569","7739","4752","12292","3595","1419","2740","3083","2119","6644","57","741","168","76.24","481","971","544","435","69731","9056","11777","519","920","5370","3485","2290","2680","858","2492","1159","2197","16061","2380","6540","8243","7380","856","1601","4188","4439","3537","1965","1215","1955","2848","2425","849","1245","***","***","***","***","***","***","***","828","219","982","2463","4627","6239","17.17","656","7553","24.96","12373","51.835","6.725","7.713","0.000","4667.649","302.582","4365.067","15.008","46.364","0.044","0.234","0.011","0.078","0.053","0.078","0.090","0.022","0.000","0.032","0.322","0.538","2.840","0.986","0.089","0.000","0.157","0.208","0.737","0.077","0.000","0.769","0.240","0.592","1.888","0.246","0.011","2.973","1.089","0.408","2.512","0.290","1.206","3.726","1.698","1.837","0.173","0.592","0.135","1.057","4.422","1.988","5.553","2.298","1.158","0.425","0.440","1.530","0.451","0.078","332.066","***","0.032","0.000","0.045","0.012","0.045","1.646","0.437","1.926","0.767","0.765","0.022","0.067"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","40130 ïüâ™és","2017îN","","58.91","49691","20647","22877","29781","7236","2864","3503","7068","3047","3478","534","8559","1930","1824","4863","22344","20723","491","1599","1024","335","476","2094","991","539","917","1828","1083","567","1638","662","4300","1455","1680","876","92","253","252","561","6430","684","1145","199","348","3677","***","***","183","***","50082","7342","19564","19922","2354","1639","2459","5237","1479","77.38","485","555","3361","29944","170798","62359","17347","2520","8981","4356","7036","3807","6280","9697","60566","3100","9571","1915","11811","8078","1700","17550","2250","555","4489","47784","1467","4002","7436","5045","11112","3386","1253","2623","2857","1469","6592","130","482","269","71.05","489","954","567","403","68585","8804","10363","222","988","3619","5119","1871","4552","876","3962","1116","2224","14843","1868","6564","8653","7692","1029","1410","5071","5228","3222","1740","1134","1353","2571","2527","998","1452","***","***","***","***","***","***","***","933","246","1668","3151","5783","9261","16.96","921","6398","29.34","7794","43.106","1.563","13.887","0.000","4979.039","307.939","4671.100","15.508","64.646","0.046","0.177","0.098","0.131","0.056","0.087","0.098","0.009","0.000","0.043","0.374","0.409","3.411","0.813","0.010","0.021","0.164","0.220","0.869","0.111","0.074","0.610","0.300","0.619","2.013","0.276","0.056","4.974","0.620","0.637","2.460","0.426","0.899","3.478","1.659","2.464","0.149","1.024","0.332","0.929","4.730","1.488","4.307","3.177","2.022","0.317","0.490","1.307","0.640","0.077","351.418","***","0.090","0.000","0.046","0.023","0.091","1.831","0.418","2.175","0.955","0.549","0.148","0.103"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","40130 ïüâ™és","2016îN","","57.34","48325","18928","26032","31930","9268","2978","2785","8276","2742","2845","704","8840","2152","2360","3945","23650","21925","512","1269","1002","365","810","2513","1153","650","1187","2222","930","405","1290","299","5113","1611","1610","744","58","252","218","310","9054","695","2066","360","593","4633","***","***","193","***","55939","8143","21125","19717","2603","2123","2221","5367","1453","76.26","669","505","2923","28289","177422","63638","21448","2416","8889","3808","5168","4147","6687","8727","64158","2218","10238","2268","12820","8436","1829","18029","1546","778","4191","49541","1535","4742","6865","4558","11929","3705","1415","2885","2673","1919","6502","94","811","344","89.99","628","1050","611","337","62172","9432","8678","402","1409","3620","2577","1570","2227","1042","4582","2295","1850","17288","1609","3980","7991","7194","884","2449","3812","5104","4698","1099","1258","1721","2390","2361","1183","1347","***","***","***","***","***","***","***","661","115","1724","3459","4749","8178","12.88","246","5576","26.63","4697","56.729","0.549","24.622","0.165","4942.345","384.709","4557.636","18.620","61.522","0.051","0.277","0.057","0.109","0.022","0.055","0.088","0.022","0.000","0.070","0.323","0.410","4.249","1.128","0.012","0.000","0.203","0.194","1.012","0.033","0.055","0.608","0.275","0.780","2.279","0.306","0.027","4.146","0.980","0.695","2.631","0.279","1.077","4.949","2.006","1.727","0.195","0.904","0.341","1.094","5.506","1.628","6.082","2.410","1.397","0.384","0.864","1.736","0.641","0.011","362.033","***","0.055","0.022","0.065","0.012","0.009","1.843","0.397","2.391","1.376","0.700","0.076","0.087"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","40130 ïüâ™és","2015îN","","63.76","50510","20735","24686","29829","9239","2340","2940","8399","2619","2912","687","7308","3045","2004","3118","24019","22245","576","1467","816","478","790","2540","1318","942","1225","2233","1420","333","1413","438","4325","1705","1752","763","75","284","198","264","7583","427","2280","241","349","3843","***","***","212","***","52233","8130","19245","20522","2296","1632","2430","5102","1464","74.81","305","446","2638","31269","170938","57168","18522","2778","8102","4836","5010","3812","6969","8461","65741","2742","11550","2059","11137","8899","2127","18984","1293","838","4251","47483","1764","4875","7455","3887","13010","3030","1277","2742","2809","1702","4536","72","671","297","82.80","616","1198","671","434","75558","12073","9669","952","1372","4601","3566","2971","3137","907","4694","1323","2332","17396","2506","4210","7955","6923","1064","1292","4533","5496","5598","1736","1202","1303","2178","2030","955","1585","***","***","***","***","***","***","***","986","185","1779","2728","5295","9135","18.30","1337","6325","32.53","4598","51.789","5.878","20.593","0.124","4382.782","364.259","4018.523","23.634","65.374","0.044","0.307","0.033","0.141","0.054","0.088","0.113","0.000","0.031","0.053","0.325","0.438","3.963","0.873","0.022","0.000","0.135","0.075","0.687","0.055","0.109","0.673","0.250","0.550","1.660","0.396","0.021","3.823","0.908","0.432","2.573","0.214","0.810","3.729","1.617","2.034","0.154","0.884","0.251","1.192","4.409","1.800","7.371","2.469","1.522","0.376","0.649","1.942","0.587","0.044","361.519","***","0.066","0.025","0.034","0.011","0.065","1.711","0.458","2.242","1.152","0.726","0.076","0.053"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","40130 ïüâ™és","2014îN","","72.78","49288","21474","23999","33927","8717","3161","3846","9678","2924","3460","707","8445","2712","2108","3175","28218","25735","730","1457","861","593","934","2024","1378","1019","1302","2782","1651","548","1446","886","5345","1921","2428","1004","95","516","452","252","8553","673","1656","210","580","4710","***","***","304","***","55816","9295","20121","20655","2631","2193","3136","4806","1770","68.05","660","496","3110","29941","168764","58051","17332","3106","8611","4475","4939","3378","7053","9404","63699","2710","11105","2441","12282","8392","2063","16791","1831","665","4288","46692","1992","3612","7389","3934","11934","2948","1550","***","***","7919","4823","65","613","240","78.07","718","1430","1008","330","65351","9411","10394","382","1222","4265","4858","2435","1968","762","3488","941","2357","16056","1578","3890","8715","7454","1329","1850","5238","5748","5248","1981","1346","1888","3158","2576","1410","1648","***","***","***","***","***","***","***","1260","154","1501","2990","5864","11122","22.30","1011","3575","23.61","***","55.787","8.125","20.543","0.064","4702.178","291.929","4410.249","26.075","61.229","0.033","0.266","0.033","0.087","0.045","0.046","0.088","0.011","0.012","0.032","0.225","0.427","3.718","1.088","0.069","0.011","0.202","0.191","1.135","0.090","0.073","0.923","0.319","0.652","1.821","0.202","0.061","4.516","1.307","0.519","3.185","0.435","0.799","3.644","1.830","1.905","0.062","0.966","0.260","1.856","4.455","2.485","6.124","2.784","1.534","0.564","0.651","1.824","0.635","0.023","407.450","***","0.045","0.023","0.056","0.022","0.012","2.400","0.581","2.504","1.344","1.146","0.070","0.134"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","41201 ç≤âÍés","2018îN","","67.11","38362","19234","18675","29570","7166","3831","2520","7792","3255","3670","388","8119","2160","1239","3780","26177","24048","551","2156","923","519","959","2773","1215","944","1458","2137","1025","256","1609","1131","4973","1308","2128","980","134","343","225","329","6994","602","552","140","493","5115","***","***","199","***","54745","9412","19818","19531","3222","1525","2676","5233","1709","70.30","243","519","3272","32783","177799","58384","18886","3057","9530","3321","6342","3470","7869","7000","67077","3301","10652","1753","11411","8682","2249","18882","3106","963","4099","52398","1227","4888","10275","4795","13255","2931","1579","3224","3490","2171","4079","53","791","378","88.41","730","1571","613","521","65621","8585","9981","320","777","4293","3173","2189","1688","466","4628","1950","2651","17030","1698","4226","10332","9850","784","1454","5455","6086","4779","2265","1085","2063","2919","2564","886","1428","***","***","***","***","***","***","***","905","150","792","2757","5574","9278","16.69","721","2429","30.66","6315","43.632","13.740","4.816","0.232","5875.152","739.131","5136.022","41.536","85.771","0.043","0.297","0.073","0.124","0.074","0.094","0.073","0.021","0.011","0.022","0.219","0.220","3.919","1.024","0.032","0.000","0.122","0.176","0.877","0.083","0.090","0.581","0.256","0.716","1.849","0.222","0.043","4.196","0.249","0.399","2.590","0.441","0.808","3.116","1.793","2.390","0.137","0.755","0.168","1.244","4.139","1.221","5.135","2.472","1.723","0.426","0.569","1.187","0.381","0.073","583.246","***","0.022","0.000","0.054","0.000","0.010","1.737","0.653","3.063","0.755","0.749","0.052","0.063"
